=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 6
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251019-00:41.32-509916(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7a1568600000, 0x7a15a9000000)
cpu0 owns [0x7a1568600000, 0x7a1573200000)
cpu1 owns [0x7a1573200000, 0x7a157de00000)
cpu2 owns [0x7a157de00000, 0x7a1588a00000)
cpu3 owns [0x7a1588a00000, 0x7a1593600000)
cpu4 owns [0x7a1593600000, 0x7a159e200000)
cpu5 owns [0x7a159e200000, 0x7a15a8e00000)
Database Benchmark:
  pid: 82703
settings:
  num-cpus    : 2
  num-threads : 6
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
new table is createded with name: warehouse_remote_10, table-id: 264, on shard-server id:1
new table is createded with name: warehouse_remote_11, table-id: 265, on shard-server id:1
new table is createded with name: warehouse_remote_12, table-id: 266, on shard-server id:1
new table is createded with name: item_remote_7, table-id: 267, on shard-server id:1
new table is createded with name: item_remote_8, table-id: 268, on shard-server id:1
new table is createded with name: item_remote_9, table-id: 269, on shard-server id:1
new table is createded with name: item_remote_10, table-id: 270, on shard-server id:1
new table is createded with name: item_remote_11, table-id: 271, on shard-server id:1
new table is createded with name: item_remote_12, table-id: 272, on shard-server id:1
20251019-00:41.32-511303(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251019-00:41.32-511371(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
[TRANSPORT] Using default: rrr
20251019-00:41.32-511528(us) 82703 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31012 (listening on 0.0.0.0:31012)
20251019-00:41.32-511540(us) 82703 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31012
20251019-00:41.32-511566(us) 82703 * RunEventLoop    (rrr_rpc_backend.cc:508): RrrRpcBackend::RunEventLoop: Starting event loop
20251019-00:41.32-511612(us) 82703 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31011 (listening on 0.0.0.0:31011)
20251019-00:41.32-511624(us) 82703 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31011
20251019-00:41.32-511646(us) 82703 * RunEventLoop    (rrr_rpc_backend.cc:508): RrrRpcBackend::RunEventLoop: Starting event loop
20251019-00:41.32-512004(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251019-00:41.32-512173(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251019-00:41.32-512762(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251019-00:41.32-512929(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251019-00:41.32-513351(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251019-00:41.32-513508(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251019-00:41.32-513923(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251019-00:41.32-514083(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251019-00:41.32-514464(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251019-00:41.32-514633(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251019-00:41.32-515033(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251019-00:41.32-515187(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251019-00:41.32-516402(us) 82703 ! run             (bench.cc:357):     # of loaders size:6
start worker:4730
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.2511 bytes
[INFO]   * average oorder record length: 7.88727 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.954 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 6826.6 ms
DB size: 1264.59 MB
[0, 0, 0] txns persisted in loading phase
20251019-00:41.39-343040(us) 82703 ! run             (bench.cc:410):     # of nthreads:6
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
tpcc: worker id 8 => warehouses [1, 2)
tpcc: worker id 9 => warehouses [2, 3)
tpcc: worker id 10 => warehouses [3, 4)
tpcc: worker id 11 => warehouses [4, 5)
tpcc: worker id 12 => warehouses [5, 6)
tpcc: worker id 13 => warehouses [6, 7)
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
20251019-00:41.41-365660(us) 82703 * ParseOldFormat  (configuration.cc:66): No JEMALLOC_NO_RENAME
Using old configuration format
20251019-00:41.41-365836(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251019-00:41.41-365962(us) 82703 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31000 (listening on 0.0.0.0:31000)
20251019-00:41.41-365969(us) 82703 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31000
20251019-00:41.41-366100(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
20251019-00:41.41-366567(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251019-00:41.41-366608(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251019-00:41.41-366738(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251019-00:41.41-366752(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251019-00:41.41-366834(us) 82703 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31003 (listening on 0.0.0.0:31003)
20251019-00:41.41-366840(us) 82703 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31003
20251019-00:41.41-366969(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
20251019-00:41.41-367393(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251019-00:41.41-367527(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251019-00:41.41-367569(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
[TRANSPORT] Using default: rrr
No JEMALLOC_NO_RENAME
20251019-00:41.41-367702(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251019-00:41.41-367966(us) 82703 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31002 (listening on 0.0.0.0:31002)
20251019-00:41.41-367974(us) 82703 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31002
20251019-00:41.41-368007(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251019-00:41.41-368166(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251019-00:41.41-368266(us) 82703 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31005 (listening on 0.0.0.0:31005)
20251019-00:41.41-368273(us) 82703 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31005
20251019-00:41.41-368414(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251019-00:41.41-368637(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251019-00:41.41-372328(us) 82703 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31004 (listening on 0.0.0.0:31004)
20251019-00:41.41-372342(us) 82703 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31004
20251019-00:41.41-372513(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251019-00:41.41-373993(us) 82703 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31001 (listening on 0.0.0.0:31001)
20251019-00:41.41-374006(us) 82703 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31001
20251019-00:41.41-375317(us) 82703 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251019-00:41.41-385685(us) 82703 ! run             (bench.cc:461):     start the running time, runTime:30
20251019-00:41.41-385709(us) 82703 ! run             (bench.cc:473):     runtime time left:30000 ms, bool:1
20251019-00:41.42-399862(us) 82703 ! run             (bench.cc:473):     runtime time left:29000 ms, bool:1
20251019-00:41.43-414782(us) 82703 ! run             (bench.cc:473):     runtime time left:28000 ms, bool:1
bash/shard.sh: line 41: 82703 Segmentation fault      (core dumped) ./build/dbtest --num-threads 6 --shard-index 0 --shard-config /home/ubuntu/mako/src/mako/config/local-shards2-warehouses6.yml -F config/1leader_2followers/paxos6\_shardidx0.yml -F config/occ_paxos.yml -P localhost
