# Command: ./build/dbtest -q config/mako_single_node.yml -N local_s0 -t 16
# Working dir: /home/ubuntu/md/mako-eocc
20251103-05:23.09-183727(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.09-183787(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.09-183800(us) 101401 * handle_new_config_format (dbtest.cc:131):    Site local_s0: shard=0, replica_idx=0, is_leader=1, cluster=localhost
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7403a4800000, 0x7403e4a00000)
cpu0 owns [0x7403a4800000, 0x7403a8800000)
cpu1 owns [0x7403a8800000, 0x7403ac800000)
cpu2 owns [0x7403ac800000, 0x7403b0800000)
cpu3 owns [0x7403b0800000, 0x7403b4800000)
cpu4 owns [0x7403b4800000, 0x7403b8800000)
cpu5 owns [0x7403b8800000, 0x7403bc800000)
cpu6 owns [0x7403bc800000, 0x7403c0800000)
cpu7 owns [0x7403c0800000, 0x7403c4800000)
cpu8 owns [0x7403c4800000, 0x7403c8800000)
cpu9 owns [0x7403c8800000, 0x7403cc800000)
cpu10 owns [0x7403cc800000, 0x7403d0800000)
cpu11 owns [0x7403d0800000, 0x7403d4800000)
cpu12 owns [0x7403d4800000, 0x7403d8800000)
cpu13 owns [0x7403d8800000, 0x7403dc800000)
cpu14 owns [0x7403dc800000, 0x7403e0800000)
cpu15 owns [0x7403e0800000, 0x7403e4800000)
Database Benchmark:
  pid: 101401
settings:
  num-cpus    : 32
  num-threads : 16
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
new table is createded with name: order_line_12, table-id: 125, on shard-server id:0
new table is createded with name: order_line_13, table-id: 126, on shard-server id:0
new table is createded with name: order_line_14, table-id: 127, on shard-server id:0
new table is createded with name: order_line_15, table-id: 128, on shard-server id:0
new table is createded with name: stock_0, table-id: 129, on shard-server id:0
new table is createded with name: stock_1, table-id: 130, on shard-server id:0
new table is createded with name: stock_2, table-id: 131, on shard-server id:0
new table is createded with name: stock_3, table-id: 132, on shard-server id:0
new table is createded with name: stock_4, table-id: 133, on shard-server id:0
new table is createded with name: stock_5, table-id: 134, on shard-server id:0
new table is createded with name: stock_6, table-id: 135, on shard-server id:0
new table is createded with name: stock_7, table-id: 136, on shard-server id:0
new table is createded with name: stock_8, table-id: 137, on shard-server id:0
new table is createded with name: stock_9, table-id: 138, on shard-server id:0
new table is createded with name: stock_10, table-id: 139, on shard-server id:0
new table is createded with name: stock_11, table-id: 140, on shard-server id:0
new table is createded with name: stock_12, table-id: 141, on shard-server id:0
new table is createded with name: stock_13, table-id: 142, on shard-server id:0
new table is createded with name: stock_14, table-id: 143, on shard-server id:0
new table is createded with name: stock_15, table-id: 144, on shard-server id:0
new table is createded with name: stock_data_0, table-id: 145, on shard-server id:0
new table is createded with name: stock_data_1, table-id: 146, on shard-server id:0
new table is createded with name: stock_data_2, table-id: 147, on shard-server id:0
new table is createded with name: stock_data_3, table-id: 148, on shard-server id:0
new table is createded with name: stock_data_4, table-id: 149, on shard-server id:0
new table is createded with name: stock_data_5, table-id: 150, on shard-server id:0
new table is createded with name: stock_data_6, table-id: 151, on shard-server id:0
new table is createded with name: stock_data_7, table-id: 152, on shard-server id:0
new table is createded with name: stock_data_8, table-id: 153, on shard-server id:0
new table is createded with name: stock_data_9, table-id: 154, on shard-server id:0
new table is createded with name: stock_data_10, table-id: 155, on shard-server id:0
new table is createded with name: stock_data_11, table-id: 156, on shard-server id:0
new table is createded with name: stock_data_12, table-id: 157, on shard-server id:0
new table is createded with name: stock_data_13, table-id: 158, on shard-server id:0
new table is createded with name: stock_data_14, table-id: 159, on shard-server id:0
new table is createded with name: stock_data_15, table-id: 160, on shard-server id:0
new table is createded with name: warehouse_0, table-id: 161, on shard-server id:0
new table is createded with name: warehouse_1, table-id: 162, on shard-server id:0
new table is createded with name: warehouse_2, table-id: 163, on shard-server id:0
new table is createded with name: warehouse_3, table-id: 164, on shard-server id:0
new table is createded with name: warehouse_4, table-id: 165, on shard-server id:0
new table is createded with name: warehouse_5, table-id: 166, on shard-server id:0
new table is createded with name: warehouse_6, table-id: 167, on shard-server id:0
new table is createded with name: warehouse_7, table-id: 168, on shard-server id:0
new table is createded with name: warehouse_8, table-id: 169, on shard-server id:0
new table is createded with name: warehouse_9, table-id: 170, on shard-server id:0
new table is createded with name: warehouse_10, table-id: 171, on shard-server id:0
new table is createded with name: warehouse_11, table-id: 172, on shard-server id:0
new table is createded with name: warehouse_12, table-id: 173, on shard-server id:0
new table is createded with name: warehouse_13, table-id: 174, on shard-server id:0
new table is createded with name: warehouse_14, table-id: 175, on shard-server id:0
new table is createded with name: warehouse_15, table-id: 176, on shard-server id:0
new table is createded with name: item, table-id: 177, on shard-server id:0
20251103-05:23.09-184948(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.09-184993(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.09-185004(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
[TRANSPORT] Using default: rrr
20251103-05:23.09-185047(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
[TRANSPORT] Using default: rrr
20251103-05:23.09-185121(us) 101401 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:23.09-185145(us) 101401 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:23.09-185181(us) 101401 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31021 (listening on 0.0.0.0:31021)
20251103-05:23.09-185192(us) 101401 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31021
20251103-05:23.09-185202(us) 101401 * RunEventLoop    (rrr_rpc_backend.cc:518): RrrRpcBackend::RunEventLoop: Starting event loop
20251103-05:23.09-185208(us) 101401 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31022 (listening on 0.0.0.0:31022)
20251103-05:23.09-185217(us) 101401 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31022
20251103-05:23.09-185222(us) 101401 * RunEventLoop    (rrr_rpc_backend.cc:518): RrrRpcBackend::RunEventLoop: Starting event loop
20251103-05:23.09-186327(us) 101401 ! run             (bench.cc:357):     # of loaders size:6
start worker:798
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
num batches: 30
PinToWarehouseId(): coreid=4PinToWarehouseId(): coreid=3 pinned to whse=1 (partid= pinned to whse=1 (partid=0)
0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.983 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.2927 bytes
[INFO]   * average oorder record length: 7.9446 bytes
[INFO]   * average new_order record length: 12 bytes
timed region dataloading took 38476.7 ms
DB size: 1584.16 MB
[0, 0, 0] txns persisted in loading phase
20251103-05:23.47-663427(us) 101401 ! run             (bench.cc:410):     # of nthreads:16
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
20251103-05:23.47-667197(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-667231(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
No JEMALLOC_NO_RENAME
20251103-05:23.47-667261(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
No JEMALLOC_NO_RENAME
20251103-05:23.47-667305(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-667335(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-667351(us) 101401 * ParseNewFormat  (configuration.cc:159): No JEMALLOC_NO_RENAME
Loaded 1 sites in 1 shards
20251103-05:23.47-667364(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-667389(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-667410(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-667427(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-667446(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
No JEMALLOC_NO_RENAME
20251103-05:23.47-667476(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
[TRANSPORT] Using default: rrr
20251103-05:23.47-667506(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-667523(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-667543(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-667561(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
[TRANSPORT] Using default: rrr
20251103-05:23.47-667581(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-667614(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
[TRANSPORT] Using default: rrr
20251103-05:23.47-667632(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-667651(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-667670(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-667686(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-667701(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
[TRANSPORT] Using default: rrr
20251103-05:23.47-667721(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
No JEMALLOC_NO_RENAME
[TRANSPORT] Using default: rrr
20251103-05:23.47-667752(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
[TRANSPORT] Using default: rrr
20251103-05:23.47-667792(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-667841(us) 101401 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:23.47-667857(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-667866(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-667884(us) 101401 No JEMALLOC_NO_RENAME
* Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31003 (listening on 0.0.0.0:31003)
20251103-05:23.47-667894(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-667911(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-667917(us) 101401 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31003
[TRANSPORT] Using default: rrr
20251103-05:23.47-667936(us) 101401 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:23.47-667962(us) 101401 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:23.47-667979(us) 101401 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31004 (listening on 0.0.0.0:31004)
20251103-05:23.47-667988(us) 101401 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31004
20251103-05:23.47-667999(us) 101401 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31001 (listening on 0.0.0.0:31001)
20251103-05:23.47-668012(us) 101401 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31001
20251103-05:23.47-668026(us) 101401 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
